Name,cost_1,cost_2,cost_3,planetary
Scythe,"145,198,733","128,505,569","120,158,986",27416000
Stabber,"14,815,043","13,106,371","12,252,035",7058500
Stabber Fleet Issue,"66,377,480","58,527,149","54,601,984",21841000
Rupture,"60,710,775","53,482,671","49,868,620",20110000
Stabber Sniper,"213,642,454","189,156,793","176,913,963",29432000
Bellicose Covert Ops,"143,198,406","126,771,952","118,558,725",26979000
Bellicose II Covert Ops,"314,883,905","278,899,384","260,907,124",69795500
Maller Guardian,"132,148,233","117,195,135","109,718,586",26912500
Maller II Guardian,"185,428,363","164,037,914","153,342,690",27873500
Arbitrator,"57,327,789","50,617,417","47,262,231",20583000
Augoror,"139,366,818","123,451,242","115,493,454",28644500
Omen,"14,400,919","12,747,463","11,920,735",7412000
Maller,"58,514,117","51,645,568","48,211,293",21068000
Omen Navy Issue,"58,514,117","51,645,568","48,211,293",21068000
Omen Sniper,"198,012,332","175,610,687","164,409,865",29191500
Arbitrator Covert Ops,"130,528,665","115,791,509","108,422,932",26524000
Arbitrator II Covert Ops,"338,110,669","299,029,246","279,488,535",73109000
Thorax Guardian,"132,993,525","117,927,722","110,394,820",27870500
Thorax II Guardian,"181,555,881","160,681,764","150,244,705",28008500
Celestis,"58,124,749","51,308,115","47,899,799",21469500
Exequror,"132,276,272","117,306,103","109,821,018",27693000
Vexor,"13,279,439","11,775,514","11,023,551",6992000
Vexor Navy Issue,"55,426,752","48,903,185","45,641,401",20546000
Thorax,"59,515,950","52,513,823","49,012,760",22054000
Vexor Sniper,"191,462,192","169,933,900","159,169,754",28886000
Celestis Covert Ops,"131,082,634","116,271,616","108,866,107",27398500
Celestis II Covert Ops,"333,250,711","294,817,283","275,600,569",70074000
Thorax Prototype,"13,443,730","11,917,899","11,154,984",7217000
Gila,"1,474,955,370","1,304,961,321","1,219,964,296",139172000
Cynabal,"1,617,355,332","1,428,374,621","1,333,884,265",139431000
Ashimmu,"1,488,146,021","1,316,393,218","1,230,516,816",137521000
Stratios,"1,534,967,085","1,356,971,473","1,267,973,668",131326000
Orthrus,"1,429,990,973","1,265,992,176","1,183,992,778",134263500
Phantasm,"1,429,213,877","1,265,318,693","1,183,371,101",131229000
Vigilant,"1,385,334,395","1,227,289,809","1,148,267,516",130501000
Ferox Guardian,"476,807,260","421,899,625","394,445,808",79547000
Ferox II Guardian,"1,325,885,509","1,175,767,441","1,100,708,407",158535000
Naga,"283,322,584","250,879,573","234,658,067",41873000
Naga II,"466,565,629","413,023,545","386,252,503",101056500
Drake Logistics,"486,836,805","430,591,898","402,469,444",106157500
Ferox,"194,376,267","171,792,765","160,501,014",40240000
Drake,"287,275,775","254,305,672","237,820,620",42552500
Cyclone Guardian,"478,311,422","423,869,899","396,649,137",102426500
Cyclone II Guardian,"1,162,241,309","1,027,275,801","959,793,047",141056500
Tornado,"321,014,842","283,546,196","264,811,873",43686000
Tornado II,"485,078,532","429,734,727","402,062,825",104124500
Hurricane Logistics,"455,058,956","403,051,095","377,047,165",97849000
Cyclone,"214,063,779","188,855,275","176,251,023",40160000
Hurricane,"319,376,642","282,126,423","263,501,314",43431000
Hurricane Prototype,"174,158,116","154,270,367","144,326,493",45132000
Prophecy Guardian,"514,868,708","455,552,880","425,894,967",107640000
Prophecy II Guardian,"1,272,347,426","1,129,367,770","1,057,877,941",152909500
Oracle,"287,211,010","254,249,542","237,768,808",41666500
Oracle II,"498,392,199","441,273,239","412,713,759",103653500
Harbinger Logistics,"501,211,839","443,716,927","414,969,471",104334500
Prophecy,"198,634,213","175,482,985","163,907,371",40420000
Harbinger,"302,545,901","267,539,781","250,036,721",44250500
Harbinger Prototype,"192,732,056","170,367,782","159,185,645",43656500
Myrmidon Guardian,"501,603,375","444,056,259","415,282,700",101783000
Myrmidon II Guardian,"1,075,933,636","952,475,818","890,746,909",151075000
Talos,"276,875,471","245,292,075","229,500,377",41108500
Talos II,"494,178,086","436,954,341","408,342,469",101209500
Brutix Logistics,"478,741,013","423,575,545","395,992,810",97570000
Myrmidon,"182,904,037","161,850,166","151,323,230",37782000
Brutix,"287,180,923","254,223,467","237,744,739",42896000
Scorpion,"739,473,191","654,210,099","611,578,553",163235500
Raven Striker,"1,910,031,673","1,688,694,116","1,578,025,338",237099000
Rokh,"750,997,203","664,197,576","620,797,763",166176500
Raven,"1,838,650,363","1,626,830,315","1,520,920,291",226904000
Maelstrom Striker,"1,781,857,675","1,577,609,985","1,475,486,140",216525500
Maelstrom,"674,551,453","597,277,926","558,641,162",147468500
Typhoon,"693,701,260","614,541,092","574,961,008",151069000
Tempest,"1,762,010,256","1,560,408,888","1,459,608,205",213720000
Armageddon,"714,606,440","631,992,248","590,685,152",152064000
Apocalypse Striker,"1,826,526,294","1,616,322,788","1,511,221,035",228019000
Apocalypse,"705,501,325","624,101,149","583,401,060",149829500
Abaddon,"1,737,713,025","1,539,351,288","1,440,170,420",215173000
Megathron Striker,"1,626,981,646","1,443,384,093","1,351,585,317",227882500
Dominix,"723,990,304","640,124,930","598,192,243",150453500
Megathron,"718,698,174","635,538,417","593,958,539",149187500
Hyperion,"1,726,227,769","1,529,397,400","1,430,982,215",244307000
Rattlesnake,"4,386,363,105","3,874,848,025","3,619,090,484",457465500
Machariel,"4,238,633,848","3,753,482,668","3,510,907,078",501822000
Bhaalgorn,"4,664,803,118","4,129,496,035","3,861,842,494",483906500
Nestor,"4,540,987,473","4,015,522,476","3,752,789,978",465073500
Barghest,"4,398,936,357","3,885,744,843","3,629,149,086",458965500
Nightmare,"4,483,717,945","3,965,888,885","3,706,974,356",468107000
Vindicator,"4,435,396,425","3,924,010,235","3,668,317,140",452612500
Tayra,"35,965,863","31,770,415","29,672,691",13083000
Badger,"146,522,718","129,653,022","121,218,174",22446500
Badger II,"456,657,955","403,770,228","377,326,364",57579500
Wreathe,"157,414,585","139,092,641","129,931,668",22023000
Mammoth,"42,087,369","37,075,719","34,569,895",13944000
Wreathe II,"458,546,665","405,407,109","378,837,332",57254500
Bestower,"37,187,867","32,829,485","30,650,294",13368000
Sigil,"141,838,677","125,593,520","117,470,942",21169500
Sigil II,"450,158,617","398,137,468","372,126,894",57350500
Kryos,"39,352,076","34,771,799","32,481,661",14425500
Nereus,"138,603,386","122,789,601","114,882,709",21218000
Nereus II,"406,114,785","359,966,147","336,891,828",58215000
Nereus High Mobility,"25,193,346","22,234,233","20,754,677",7827500
Nereus Combat,"56,233,532","49,735,728","46,486,826",10050500
Nereus Hauling,"100,394,393","89,008,474","83,315,515",12773000
Imicus High Mobility,"175,688","160,263","152,551",481000
Humpback High Mobility,"417,366,958","369,718,031","345,893,567",82727500
Humpback Hauling,"711,479,439","629,948,847","589,183,551",84333000
Humpback Combat,"726,776,863","643,206,615","601,421,490",86442500
Retriever,"86,069,444","76,593,518","71,855,556",14655500
Procurer,"209,524,721","185,588,091","173,619,777",36487500
Covetor,"483,346,623","428,233,740","400,677,298",58123000
Venture,"219,581","200,304","190,665",600500
Venture II,"2,105,275","1,864,571","1,744,220",936000
Venture III,"8,972,324","7,976,014","7,477,859",2563000
